Country/Area,Purpose_of_visit_to_Japan,Year,Visitor Arrivals,Growth Rate(%)
Hong Kong,Unknown,1997,,
Hong Kong,Unknown,1998,,
Hong Kong,Unknown,1999,,
Hong Kong,Unknown,2000,,
Hong Kong,Unknown,2001,,
Hong Kong,Unknown,2002,,
Hong Kong,Unknown,2003,,
Hong Kong,Unknown,2004,,
Hong Kong,Unknown,2005,,
Hong Kong,Unknown,2006,,
Hong Kong,Unknown,2007,,
Hong Kong,Unknown,2008,,
Hong Kong,Unknown,2009,,
Hong Kong,Unknown,2010,,
Hong Kong,Unknown,2011,,
Hong Kong,Unknown,2012,,
Hong Kong,Unknown,2013,,
Hong Kong,Unknown,2014,,
Hong Kong,Unknown,2015,,
Hong Kong,Unknown,2016,,
Hong Kong,Unknown,2017,,
Hong Kong,Unknown,2018,,
Hong Kong,Unknown,2019,,
Hong Kong,Unknown,2020,,
Hong Kong,Unknown,2021,,
Hong Kong,Unknown,2022,,
Hong Kong,Unknown,2023,,
Hong Kong,Business,1990,,
Hong Kong,Business,1991,,
Hong Kong,Business,1992,"28,563",
Hong Kong,Business,1993,"25,855",-9.480796835
Hong Kong,Business,1994,"25,098",-2.927866950
Hong Kong,Business,1995,"23,559",-6.131962706
Hong Kong,Business,1996,"26,143",10.968207479
Hong Kong,Business,1997,"28,078",7.401598898
Hong Kong,Business,1998,"27,297",-2.781537147
Hong Kong,Business,1999,"27,895",2.190716929
Hong Kong,Business,2000,"29,819",6.897293422
Hong Kong,Business,2001,"27,699",-7.109561018
Hong Kong,Business,2002,"28,460",2.747391603
Hong Kong,Business,2003,"26,175",-8.028812368
Hong Kong,Business,2004,"24,205",-7.526265521
Hong Kong,Business,2005,"25,518",5.424499070
Hong Kong,Business,2006,"26,166",2.539383964
Hong Kong,Business,2007,"28,745",9.856302071
Hong Kong,Business,2008,"32,921",14.527743955
Hong Kong,Business,2009,"26,994",-18.003705841
Hong Kong,Business,2010,"30,949",14.651404016
Hong Kong,Business,2011,"26,708",-13.703189118
Hong Kong,Business,2012,"30,112",12.745244870
Hong Kong,Business,2013,"32,196",6.920828905
Hong Kong,Business,2014,"33,996",5.590756616
Hong Kong,Business,2015,"36,796",8.236263090
Hong Kong,Business,2016,"36,819",0.062506794
Hong Kong,Business,2017,"38,916",5.695428990
Hong Kong,Business,2018,"37,548",-3.515263645
Hong Kong,Business,2019,"37,852",0.809630340
Hong Kong,Business,2020,"4,512",-88.079890098
Hong Kong,Business,2021,237,-94.747340426
Hong Kong,Business,2022,"7,037","2,869.198312236"
Hong Kong,Business,2023,"4,258",
South Korea,Tourism,1990,,
South Korea,Tourism,1991,,
South Korea,Tourism,1992,"502,871",
South Korea,Tourism,1993,"473,318",-5.876855098
South Korea,Tourism,1994,"511,753",8.120333476
South Korea,Tourism,1995,"459,166",-10.275855735
South Korea,Tourism,1996,"565,034",23.056585200
South Korea,Tourism,1997,"587,299",3.940470839
South Korea,Tourism,1998,"380,279",-35.249506640
South Korea,Tourism,1999,"516,053",35.703785905
South Korea,Tourism,2000,"603,697",16.983526886
South Korea,Tourism,2001,"653,370",8.228134312
South Korea,Tourism,2002,"756,991",15.859467071
South Korea,Tourism,2003,"917,590",21.215443777
South Korea,Tourism,2004,"1,037,483",13.066075262
South Korea,Tourism,2005,"1,215,766",17.184185187
South Korea,Tourism,2006,"1,614,745",32.817088157
South Korea,Tourism,2007,"2,084,195",29.072701882
South Korea,Tourism,2008,"1,892,654",-9.190166947
South Korea,Tourism,2009,"1,153,935",-39.030852972
South Korea,Tourism,2010,"1,963,002",70.113741242
South Korea,Tourism,2011,"1,199,020",-38.919063761
South Korea,Tourism,2012,"1,569,278",30.880052043
South Korea,Tourism,2013,"1,974,117",25.797787263
South Korea,Tourism,2014,"2,285,069",15.751447356
South Korea,Tourism,2015,"3,519,608",54.026333559
South Korea,Tourism,2016,"4,593,527",30.512460479
South Korea,Tourism,2017,"6,593,328",43.535196375
South Korea,Tourism,2018,"6,977,812",5.831410177
South Korea,Tourism,2019,"5,036,943",-27.814865176
South Korea,Tourism,2020,"391,046",-92.236441826
South Korea,Tourism,2021,"2,089",-99.465791748
South Korea,Tourism,2022,"858,828","41,011.919578746"
South Korea,Tourism,2023,"1,524,328",
South Korea,Others,1990,,
South Korea,Others,1991,,
South Korea,Others,1992,"81,329",
South Korea,Others,1993,"82,864",1.887395640
South Korea,Others,1994,"82,375",-0.590123576
South Korea,Others,1995,"84,357",2.406069803
South Korea,Others,1996,"83,241",-1.322948896
South Korea,Others,1997,"83,311",0.084093175
South Korea,Others,1998,"77,967",-6.414519091
South Korea,Others,1999,"86,278",10.659638052
South Korea,Others,2000,"93,421",8.279051438
South Korea,Others,2001,"99,916",6.952398283
South Korea,Others,2002,"107,744",7.834581048
South Korea,Others,2003,"106,310",-1.330932581
South Korea,Others,2004,"110,770",4.195277961
South Korea,Others,2005,"129,056",16.508079805
South Korea,Others,2006,"126,010",-2.360215720
South Korea,Others,2007,"135,773",7.747797794
South Korea,Others,2008,"142,261",4.778564221
South Korea,Others,2009,"141,198",-0.747218141
South Korea,Others,2010,"142,222",0.725222737
South Korea,Others,2011,"152,296",7.083292318
South Korea,Others,2012,"141,365",-7.177470190
South Korea,Others,2013,"148,022",4.709086408
South Korea,Others,2014,"144,169",-2.602991447
South Korea,Others,2015,"145,757",1.101485063
South Korea,Others,2016,"162,580",11.541812743
South Korea,Others,2017,"180,820",11.219092139
South Korea,Others,2018,"204,141",12.897356487
South Korea,Others,2019,"235,055",15.143454769
South Korea,Others,2020,"57,258",-75.640594754
South Korea,Others,2021,"14,617",-74.471689546
South Korea,Others,2022,"75,344",415.454607649
South Korea,Others,2023,"37,667",
South Korea,Transit,1990,,
South Korea,Transit,1991,,
South Korea,Transit,1992,"13,529",
South Korea,Transit,1993,"14,486",7.073693547
South Korea,Transit,1994,"15,827",9.257213862
South Korea,Transit,1995,"16,073",1.554305933
South Korea,Transit,1996,"22,753",41.560380763
South Korea,Transit,1997,"19,656",-13.611391904
South Korea,Transit,1998,"15,486",-21.214896215
South Korea,Transit,1999,"35,356",128.309440785
South Korea,Transit,2000,"33,258",-5.933929178
South Korea,Transit,2001,"42,203",26.895784473
South Korea,Transit,2002,"52,477",24.344240931
South Korea,Transit,2003,"67,770",29.142290908
South Korea,Transit,2004,"65,777",-2.940829275
South Korea,Transit,2005,"15,069",-77.090776411
South Korea,Transit,2006,66,-99.562014732
South Korea,Transit,2007,,
South Korea,Transit,2008,,
South Korea,Transit,2009,,
South Korea,Transit,2010,,
South Korea,Transit,2011,,
South Korea,Transit,2012,,
South Korea,Transit,2013,,
South Korea,Transit,2014,,
South Korea,Transit,2015,,
South Korea,Transit,2016,,
South Korea,Transit,2017,,
South Korea,Transit,2018,,
South Korea,Transit,2019,,
South Korea,Transit,2020,,
South Korea,Transit,2021,,
South Korea,Transit,2022,,
South Korea,Transit,2023,,
South Korea,Unknown,1990,"740,441",
South Korea,Unknown,1991,"861,820",16.392798346
South Korea,Unknown,1992,,
South Korea,Unknown,1993,,
South Korea,Unknown,1994,,
South Korea,Unknown,1995,,
South Korea,Unknown,1996,,
South Korea,Unknown,1997,,
South Korea,Unknown,1998,,
South Korea,Unknown,1999,,
South Korea,Unknown,2000,,
South Korea,Unknown,2001,,
South Korea,Unknown,2002,,
South Korea,Unknown,2003,,
South Korea,Unknown,2004,,
South Korea,Unknown,2005,,
South Korea,Unknown,2006,,
South Korea,Unknown,2007,,
South Korea,Unknown,2008,,
South Korea,Unknown,2009,,
South Korea,Unknown,2010,,
South Korea,Unknown,2011,,
South Korea,Unknown,2012,,
South Korea,Unknown,2013,,
South Korea,Unknown,2014,,
South Korea,Unknown,2015,,
South Korea,Unknown,2016,,
South Korea,Unknown,2017,,
South Korea,Unknown,2018,,
South Korea,Unknown,2019,,
South Korea,Unknown,2020,,
South Korea,Unknown,2021,,
South Korea,Unknown,2022,,
South Korea,Unknown,2023,,
South Korea,Business,1990,,
South Korea,Business,1991,,
South Korea,Business,1992,"266,323",
South Korea,Business,1993,"274,755",3.166080286
South Korea,Business,1994,"308,504",12.283306946
South Korea,Business,1995,"314,039",1.794142053
South Korea,Business,1996,"323,334",2.959823461
South Korea,Business,1997,"320,305",-0.936802192
South Korea,Business,1998,"250,713",-21.726791652
South Korea,Business,1999,"304,987",21.647860302
South Korea,Business,2000,"334,014",9.517454842
South Korea,Business,2001,"338,482",1.337668481
South Korea,Business,2002,"354,623",4.768643532
South Korea,Business,2003,"367,663",3.677144460
South Korea,Business,2004,"374,442",1.843808052
South Korea,Business,2005,"387,280",3.428568376
South Korea,Business,2006,"376,504",-2.782482958
South Korea,Business,2007,"380,726",1.121369228
South Korea,Business,2008,"347,482",-8.731738836
South Korea,Business,2009,"291,639",-16.070760500
South Korea,Business,2010,"334,592",14.728139926
South Korea,Business,2011,"306,757",-8.319087127
South Korea,Business,2012,"332,132",8.272019872
South Korea,Business,2013,"334,026",0.570255200
South Korea,Business,2014,"326,075",-2.380353625
South Korea,Business,2015,"336,730",3.267653147
South Korea,Business,2016,"334,195",-0.752828676
South Korea,Business,2017,"366,290",9.603674501
South Korea,Business,2018,"356,999",-2.536514783
South Korea,Business,2019,"312,599",-12.437009627
South Korea,Business,2020,"39,635",-87.320816765
South Korea,Business,2021,"2,241",-94.345906396
South Korea,Business,2022,"78,579","3,406.425702811"
South Korea,Business,2023,"38,688",
Taiwan,Tourism,1990,,
Taiwan,Tourism,1991,,
Taiwan,Tourism,1992,"622,707",
Taiwan,Tourism,1993,"581,958",-6.543848070
Taiwan,Tourism,1994,"562,053",-3.420349922
Taiwan,Tourism,1995,"490,080",-12.805376005
Taiwan,Tourism,1996,"628,192",28.181521384
Taiwan,Tourism,1997,"725,785",15.535536906
Taiwan,Tourism,1998,"744,089",2.521958982
Taiwan,Tourism,1999,"829,969",11.541630101
Taiwan,Tourism,2000,"807,261",-2.736005803
Taiwan,Tourism,2001,"708,065",-12.287971300
Taiwan,Tourism,2002,"769,074",8.616299351
Taiwan,Tourism,2003,"681,490",-11.388240924
Taiwan,Tourism,2004,"962,168",41.185930828
Taiwan,Tourism,2005,"1,160,402",20.602846904
Taiwan,Tourism,2006,"1,184,183",2.049375992
Taiwan,Tourism,2007,"1,255,642",6.034455823
Taiwan,Tourism,2008,"1,264,425",0.699482814
Taiwan,Tourism,2009,"912,982",-27.794689286
Taiwan,Tourism,2010,"1,139,339",24.793150358
Taiwan,Tourism,2011,"868,010",-23.814597762
Taiwan,Tourism,2012,"1,329,331",53.146968353
Taiwan,Tourism,2013,"2,067,269",55.511983095
Taiwan,Tourism,2014,"2,674,425",29.369956208
Taiwan,Tourism,2015,"3,505,149",31.061779635
Taiwan,Tourism,2016,"3,981,559",13.591718926
Taiwan,Tourism,2017,"4,363,276",9.587124039
Taiwan,Tourism,2018,"4,544,086",4.143904717
Taiwan,Tourism,2019,"4,671,658",2.807429261
Taiwan,Tourism,2020,"648,464",-86.119189376
Taiwan,Tourism,2021,590,-99.909015766
Taiwan,Tourism,2022,"286,295","48,424.576271186"
Taiwan,Tourism,2023,"756,063",
Taiwan,Others,1990,,
Taiwan,Others,1991,,
Taiwan,Others,1992,"32,633",
Taiwan,Others,1993,"31,779",-2.616982809
Taiwan,Others,1994,"30,122",-5.214135121
Taiwan,Others,1995,"29,941",-0.600889715
Taiwan,Others,1996,"27,642",-7.678434254
Taiwan,Others,1997,"26,617",-3.708125317
Taiwan,Others,1998,"25,575",-3.914791299
Taiwan,Others,1999,"24,886",-2.694037146
Taiwan,Others,2000,"24,670",-0.867957888
Taiwan,Others,2001,"23,728",-3.818402919
Taiwan,Others,2002,"23,884",0.657451113
Taiwan,Others,2003,"21,978",-7.980237816
Taiwan,Others,2004,"24,461",11.297661298
Taiwan,Others,2005,"25,424",3.936879114
Taiwan,Others,2006,"26,476",4.137822530
Taiwan,Others,2007,"28,063",5.994107871
Taiwan,Others,2008,"30,380",8.256423048
Taiwan,Others,2009,"31,276",2.949308756
Taiwan,Others,2010,"33,780",8.006138892
Taiwan,Others,2011,"35,252",4.357608052
Taiwan,Others,2012,"34,264",-2.802677862
Taiwan,Others,2013,"37,907",10.632150362
Taiwan,Others,2014,"43,581",14.968211676
Taiwan,Others,2015,"53,230",22.140382277
Taiwan,Others,2016,"67,199",26.242720271
Taiwan,Others,2017,"75,628",12.543341419
Taiwan,Others,2018,"86,243",14.035806844
Taiwan,Others,2019,"96,222",11.570794151
Taiwan,Others,2020,"30,823",-67.966785143
Taiwan,Others,2021,"3,836",-87.554748078
Taiwan,Others,2022,"21,162",451.668404588
Taiwan,Others,2023,"16,439",
Taiwan,Transit,1990,,
Taiwan,Transit,1991,,
Taiwan,Transit,1992,63,
Taiwan,Transit,1993,76,20.634920635
Taiwan,Transit,1994,108,42.105263158
Taiwan,Transit,1995,141,30.555555556
Taiwan,Transit,1996,17,-87.943262411
Taiwan,Transit,1997,3,-82.352941176
Taiwan,Transit,1998,"5,333","177,666.666666667"
Taiwan,Transit,1999,"6,565",23.101443840
Taiwan,Transit,2000,"7,575",15.384615385
Taiwan,Transit,2001,"6,720",-11.287128713
Taiwan,Transit,2002,"6,283",-6.502976190
Taiwan,Transit,2003,"3,890",-38.086901162
Taiwan,Transit,2004,"5,013",28.868894602
Taiwan,Transit,2005,819,-83.662477558
Taiwan,Transit,2006,45,-94.505494505
Taiwan,Transit,2007,,
Taiwan,Transit,2008,,
Taiwan,Transit,2009,,
Taiwan,Transit,2010,,
Taiwan,Transit,2011,,
Taiwan,Transit,2012,,
Taiwan,Transit,2013,,
Taiwan,Transit,2014,,
Taiwan,Transit,2015,,
Taiwan,Transit,2016,,
Taiwan,Transit,2017,,
Taiwan,Transit,2018,,
Taiwan,Transit,2019,,
Taiwan,Transit,2020,,
Taiwan,Transit,2021,,
Taiwan,Transit,2022,,
Taiwan,Transit,2023,,
Taiwan,Unknown,1990,"607,721",
Taiwan,Unknown,1991,"658,106",8.290811079
Taiwan,Unknown,1992,,
Taiwan,Unknown,1993,,
Taiwan,Unknown,1994,,
Taiwan,Unknown,1995,,
Taiwan,Unknown,1996,,
Taiwan,Unknown,1997,,
Taiwan,Unknown,1998,,
Taiwan,Unknown,1999,,
Taiwan,Unknown,2000,,
Taiwan,Unknown,2001,,
Taiwan,Unknown,2002,,
Taiwan,Unknown,2003,,
Taiwan,Unknown,2004,,
Taiwan,Unknown,2005,,
Taiwan,Unknown,2006,,
Taiwan,Unknown,2007,,
Taiwan,Unknown,2008,,
Taiwan,Unknown,2009,,
Taiwan,Unknown,2010,,
Taiwan,Unknown,2011,,
Taiwan,Unknown,2012,,
Taiwan,Unknown,2013,,
Taiwan,Unknown,2014,,
Taiwan,Unknown,2015,,
Taiwan,Unknown,2016,,
Taiwan,Unknown,2017,,
Taiwan,Unknown,2018,,
Taiwan,Unknown,2019,,
Taiwan,Unknown,2020,,
Taiwan,Unknown,2021,,
Taiwan,Unknown,2022,,
Taiwan,Unknown,2023,,
Taiwan,Business,1990,,
Taiwan,Business,1991,,
Taiwan,Business,1992,"60,084",
Taiwan,Business,1993,"54,768",-8.847613341
Taiwan,Business,1994,"55,125",0.651840491
Taiwan,Business,1995,"58,489",6.102494331
Taiwan,Business,1996,"64,446",10.184821077
Taiwan,Business,1997,"67,829",5.249356050
Taiwan,Business,1998,"68,091",0.386265462
Taiwan,Business,1999,"69,991",2.790383457
Taiwan,Business,2000,"73,308",4.739180752
Taiwan,Business,2001,"68,689",-6.300813008
Taiwan,Business,2002,"78,468",14.236631775
Taiwan,Business,2003,"78,021",-0.569658969
Taiwan,Business,2004,"88,948",14.005203727
Taiwan,Business,2005,"87,967",-1.102891577
Taiwan,Business,2006,"98,417",11.879454796
Taiwan,Business,2007,"101,550",3.183393113
Taiwan,Business,2008,"95,423",-6.033481044
Taiwan,Business,2009,"80,034",-16.127139159
Taiwan,Business,2010,"95,159",18.898218257
Taiwan,Business,2011,"90,712",-4.673231118
Taiwan,Business,2012,"102,158",12.617955728
Taiwan,Business,2013,"105,645",3.413340120
Taiwan,Business,2014,"111,815",5.840314260
Taiwan,Business,2015,"118,696",6.153914949
Taiwan,Business,2016,"118,754",0.048864326
Taiwan,Business,2017,"125,149",5.385081766
Taiwan,Business,2018,"126,929",1.422304613
Taiwan,Business,2019,"122,722",-3.314451386
Taiwan,Business,2020,"15,189",-87.623246036
Taiwan,Business,2021,590,-96.115609981
Taiwan,Business,2022,"23,640","3,906.779661017"
Taiwan,Business,2023,"14,233",
United Kingdom,Tourism,1990,,
United Kingdom,Tourism,1991,,
United Kingdom,Tourism,1992,"35,920",
United Kingdom,Tourism,1993,"39,236",9.231625835
United Kingdom,Tourism,1994,"45,668",16.393108370
United Kingdom,Tourism,1995,"49,323",8.003415959
United Kingdom,Tourism,1996,"57,614",16.809602011
United Kingdom,Tourism,1997,"75,012",30.197521436
United Kingdom,Tourism,1998,"88,734",18.293073108
United Kingdom,Tourism,1999,"88,513",-0.249058985
United Kingdom,Tourism,2000,"91,598",3.485363732
